time,xPol
0.001,0.9999964000092015
0.002,0.9999856001472017
0.003,0.9999676007451925
0.004,0.9999424023551533
0.005,0.9999100057498174
0.006,0.9998704119226492
0.007,0.9998236220878103
0.008,0.9997696376801026
0.009,0.9997084603549188
0.01,0.9996400919881805
0.011,0.9995645346762592
0.012,0.9994817907359044
0.013,0.9993918627041449
0.014,0.9992947533381995
0.015,0.9991904656153616
0.016,0.9990790027328964
0.017,0.9989603681079045
0.018,0.9988345653772012
0.019,0.9987015983971692
0.02,0.9985614712436126
0.021,0.9984141882116009
0.022,0.9982597538152995
0.023,0.9980981727878038
0.024,0.997929450080945
0.025,0.9977535908651101
0.026,0.9975706005290387
0.027,0.9973804846796119
0.028,0.9971832491416399
0.029,0.9969788999576396
0.03,0.9967674433875979
0.031,0.9965488859087308
0.032,0.9963232342152364
0.033,0.9960904952180356
0.034,0.9958506760445023
0.035,0.9956037840381989
0.036,0.9953498267585814
0.037,0.9950888119807166
0.038,0.9948207476949786
0.039,0.9945456421067427
0.04,0.994263503636071
0.041,0.9939743409173829
0.042,0.9936781627991289
0.043,0.993374978343446
0.044,0.99306479682581
0.045,0.992747627734677
0.046,0.9924234807711231
0.047,0.9920923658484657
0.048,0.9917542930918799
0.049,0.9914092728380184
0.05,0.9910573156346063
0.051,0.990698432240035
0.052,0.9903326336229539
0.053,0.9899599309618385
0.054,0.9895803356445738
0.055,0.9891938592680034
0.056,0.988800513637494
0.057,0.9884003107664736
0.058,0.9879932628759712
0.059,0.9875793823941508
0.06,0.9871586819558327
0.061,0.9867311744019971
0.062,0.9862968727793131
0.063,0.9858557903396068
0.064,0.9854079405393876
0.065,0.9849533370392947
0.066,0.9844919937036
0.067,0.9840239245996617
0.068,0.9835491439973881
0.069,0.9830676663686881
0.07,0.9825795063869136
0.071,0.9820846789263022
0.072,0.9815831990614
0.073,0.9810750820664834
0.074,0.980560343414977
0.075,0.9800389987788545
0.076,0.9795110640280416
0.077,0.9789765552298006
0.078,0.978435488648123
0.079,0.9778878807430966
0.08,0.9773337481702802
0.081,0.9767731077800607
0.082,0.9762059766170091
0.083,0.975632371919229
0.084,0.975052311117689
0.085,0.9744658118355617
0.086,0.9738728918875412
0.087,0.973273569279167
0.088,0.9726678622061296
0.089,0.9720557890535774
0.09,0.9714373683954043
0.091,0.9708126189935501
0.092,0.9701815597972692
0.093,0.9695442099424169
0.094,0.9689005887507055
0.095,0.9682507157289744
0.096,0.9675946105684383
0.097,0.966932293143934
0.098,0.9662637835131587
0.099,0.9655891019159079
0.1,0.9649082687732968
0.101,0.9642213046869785
0.102,0.9635282304383594
0.103,0.9628290669878034
0.104,0.9621238354738285
0.105,0.9614125572123051
0.106,0.9606952536956335
0.107,0.9599719465919277
0.108,0.9592426577441893
0.109,0.9585074091694646
0.11,0.9577662230580181
0.111,0.9570191217724704
0.112,0.9562661278469542
0.113,0.9555072639862529
0.114,0.9547425530649305
0.115,0.9539720181264626
0.116,0.9531956823823562
0.117,0.9524135692112645
0.118,0.9516257021580975
0.119,0.9508321049331195
0.12,0.9500328014110528
0.121,0.9492278156301616
0.122,0.9484171717913387
0.123,0.947600894257187
0.124,0.9467790075510834
0.125,0.945951536356254
0.126,0.9451185055148326
0.127,0.9442799400269096
0.128,0.9434358650495891
0.129,0.9425863058960249
0.13,0.9417312880344645
0.131,0.9408708370872736
0.132,0.9400049788299693
0.133,0.9391337391902359
0.134,0.9382571442469396
0.135,0.9373752202291441
0.136,0.9364879935151056
0.137,0.9355954906312767
0.138,0.9346977382513013
0.139,0.9337947631949957
0.14,0.932886592427339
0.141,0.931973253057441
0.142,0.9310547723375271
0.143,0.9301311776618936
0.144,0.9292024965658732
0.145,0.9282687567247939
0.146,0.9273299859529273
0.147,0.9263862122024411
0.148,0.9254374635623313
0.149,0.9244837682573677
0.15,0.9235251546470222
0.151,0.9225616512243968
0.152,0.921593286615144
0.153,0.9206200895763891
0.154,0.9196420889956376
0.155,0.9186593138896878
0.156,0.917671793403534
0.157,0.916679556809264
0.158,0.9156826335049555
0.159,0.9146810530135672
0.16,0.9136748449818204
0.161,0.9126640391790901
0.162,0.9116486654962699
0.163,0.910628753944656
0.164,0.9096043346548116
0.165,0.9085754378754282
0.166,0.9075420939721974
0.167,0.9065043334266525
0.168,0.9054621868350341
0.169,0.9044156849071336
0.17,0.9033648584651369
0.171,0.902309738442466
0.172,0.901250355882619
0.173,0.9001867419380019
0.174,0.8991189278687555
0.175,0.8980469450415869
0.176,0.8969708249285859
0.177,0.8958905991060508
0.178,0.8948062992532966
0.179,0.8937179571514732
0.18,0.8926256046823697
0.181,0.8915292738272217
0.182,0.8904289966655137
0.183,0.8893248053737747
0.184,0.8882167322243784
0.185,0.8871048095843297
0.186,0.8859890699140605
0.187,0.8848695457662107
0.188,0.8837462697844143
0.189,0.8826192747020762
0.19,0.8814885933411541
0.191,0.8803542586109311
0.192,0.879216303506787
0.193,0.8780747611089652
0.194,0.8769296645813451
0.195,0.8757810471701983
0.196,0.8746289422029558
0.197,0.8734733830869645
0.198,0.8723144033082408
0.199,0.8711520364302288
0.2,0.8699863160925491
0.201,0.8688172760097461
0.202,0.8676449499700389
0.203,0.8664693718340617
0.204,0.8652905755336112
0.205,0.864108595070382
0.206,0.8629234645147049
0.207,0.8617352180042888
0.208,0.8605438897429487
0.209,0.8593495139993406
0.21,0.8581521251056923
0.211,0.8569517574565335
0.212,0.8557484455074201
